sha256 сверен: 94cf0349275b; растр сверен: 600 страниц, размеры совпали
артефактов 1232, найдено 698 (57%)
  вложенный дубль: 13
  внутри ненайденного: 35
  дробление (display_formula): 1
  дробление (image): 1
  дробление (table): 5
  лишняя рамка: 110
  на объекте вне замера: 350
  не увидел (image): 9
  не увидел (seal): 3
  не увидел (table): 4
  разлив (chart): 2
  разлив (display_formula): 5
  разлив (image): 12
  разлив (seal): 9
  разлив (table): 6
  рядом, но не совпал (chart): 4
  рядом, но не совпал (display_formula): 2
  рядом, но не совпал (image): 7
  слияние (chart): 46
  слияние (display_formula): 71
  слияние (image): 258
  слияние (seal): 2
  слияние (table): 1
  срез (image): 3
  срез (seal): 3
  срез (table): 41
  съеден текстом (display_formula): 14
  съеден текстом (image): 1
  съеден текстом (seal): 5
  съеден текстом (table): 19
текст и служебное: НЕ РАЗМЕЧЕНЫ в этой истине — сверять нечего (это не ноль полноты)
СМЫСЛ ЦЕЛ: 646/1232 (52%) — обрезан 85, слит 375, назван текстом 44, не увиден 82 (объект внутри рамки от 0.90, сосед от 0.50)
  недобор по ярлыкам: chart 114/166, display_formula 136/229, image 382/673, seal 18/40, table 48/124
истина о порядке: размечен 0, не размечен 600, НЕ СКАЗАНО 0 из 600 страниц
порядок чтения МОДЕЛИ против истины: НЕ СВЕРЯЕТСЯ — истина порядка не несёт: не размечен у 600 из 600 страниц (это не ноль согласия)
порядок СБОРКИ книги против истины: НЕ СВЕРЯЕТСЯ — истина порядка не несёт: не размечен у 600 из 600 страниц (это не ноль согласия); наш порядок построен так: не объявлено (принято «ранг модели»)
лишние прыжки между колонками: 501 (1.08 на страницу по 464 страницам в счёте из 600; переходов 930, колонок 893 на 290 многоколоночных страницах). рамок в счёте 7891, мимо счёта 1920 сквозных и 936 иных разрядов; страниц без счёта 136 из 600 (рамок меньше минимума); группировка: перекрытие x (доля узкой рамки) 0.5, сквозная рамка (доля ширины листа) 0.6, минимум рамок на странице 2, разряды в счёте ['артефакт', 'текст']
путаница разрядов: 33 из 731 пар
путаница ярлыков: 139 из 731 пар (словарь один: PP-DocLayoutV2) — {'chart->image': 80, 'chart->table': 1, 'display_formula->image': 7, 'display_formula->inline_formula': 11, 'image->chart': 5, 'image->header_image': 1, 'seal->footer_image': 1, 'seal->image': 6, 'seal->text': 3, 'table->content': 7, 'table->display_formula': 5, 'table->reference': 1, 'table->text': 11}
  73f5527c                 0/45  лишняя рамка 5, слияние (display_formula) 45
  efc968a3                 1/38  слияние (image) 37
  e8342f90                 0/36  лишняя рамка 1, слияние (image) 36
  50d1a315                 1/25  слияние (image) 24
  50d1a291                 1/21  слияние (image) 20
  05c763f0                 0/18  лишняя рамка 1, слияние (chart) 18
  fc0928a3                 1/17  лишняя рамка 1, слияние (image) 16
  50d1a2c1                 1/15  слияние (image) 14
  50d1a231                 1/14  слияние (image) 13
  412e362d                 0/11  лишняя рамка 1, слияние (display_formula) 9, срез (table) 2
  50d1a279                 1/10  слияние (chart) 9
  5fbd1542                 2/11  лишняя рамка 1, слияние (display_formula) 1, съеден текстом (display_formula) 8
  471410a8                 0/8  лишняя рамка 1, слияние (image) 8
  827d06ad                 0/8  срез (table) 7, съеден текстом (table) 1
  50d1a2cd                 1/8  слияние (image) 7
  2b987c5e                 0/6  не увидел (table) 1, съеден текстом (table) 5
  5e1bcabb                 1/7  вложенный дубль 1, лишняя рамка 1, слияние (display_formula) 5, срез (table) 1
  6c1a018d                 0/6  внутри ненайденного 2, не увидел (table) 3, разлив (table) 1, срез (table) 2
  0e95ee35                 0/5  лишняя рамка 1, слияние (image) 5
  2b52f19d                 1/6  на объекте вне замера 8, разлив (image) 4, рядом, но не совпал (image) 1
  3830bee5                 1/6  лишняя рамка 1, слияние (image) 5
  385f7084                 0/5  съеден текстом (table) 5
  50d1a2a9                 1/6  слияние (image) 5
  50d1a2d9                 1/6  слияние (image) 5
  50d1a2f9                 1/6  слияние (image) 5
  ea72f640                 5/10  лишняя рамка 1, на объекте вне замера 2, не увидел (image) 1, слияние (image) 3, срез (table) 1
  1ea66c01                 5/9  лишняя рамка 2, слияние (display_formula) 4
  31ad48aa                 1/5  слияние (image) 4
  50d1a261                 1/5  слияние (image) 4
  50d1a2ab                 0/4  срез (table) 4
  50d1a2ca                 1/5  слияние (chart) 4
  6fd86f61                 0/4  лишняя рамка 1, на объекте вне замера 3, слияние (image) 4
  7b1b915c                 3/7  слияние (image) 4
  7b36f813                 0/4  лишняя рамка 1, слияние (chart) 4
  91cc0237                 0/4  лишняя рамка 2, рядом, но не совпал (chart) 1, слияние (chart) 3
  09ad1c81                 3/6  лишняя рамка 1, слияние (image) 3
  37e71249                 2/5  внутри ненайденного 2, не увидел (image) 1, срез (image) 2
  43339819                 3/6  срез (table) 3
  44a9e497                 1/4  лишняя рамка 2, разлив (display_formula) 1, слияние (chart) 2
