sha256 сверен: bd65ad0e4a97; растр сверен: 130 страниц, размеры совпали
артефактов 736, найдено 316 (43%)
  вложенный дубль: 7
  внутри ненайденного: 23
  дробление (display_formula): 1
  дробление (table): 3
  лишняя рамка: 60
  на объекте вне замера: 32
  не увидел (image): 2
  не увидел (table): 4
  разлив (chart): 1
  разлив (display_formula): 1
  разлив (image): 2
  разлив (table): 1
  рядом, но не совпал (chart): 4
  рядом, но не совпал (image): 1
  слияние (chart): 44
  слияние (display_formula): 65
  слияние (image): 252
  слияние (table): 7
  срез (image): 2
  срез (table): 16
  съеден текстом (display_formula): 3
  съеден текстом (table): 11
текст и служебное: блоков 49, найдено 45 (92%) — считано по 6 страницам из 130, на остальных текст не размечен
СМЫСЛ ЦЕЛ: 274/736 (37%) — обрезан 45, слит 366, назван текстом 21, не увиден 30 (объект внутри рамки от 0.90, сосед от 0.50)
  недобор по ярлыкам: chart 56/105, display_formula 59/129, image 187/446, paragraph_title 1/5, table 13/55
истина о порядке: размечен 0, не размечен 124, НЕ СКАЗАНО 6 из 130 страниц
  «не сказано» — ЭТО НЕ «не размечен»: у 6 страниц истины поля «порядок размечен» НЕТ ВОВСЕ, и число по ним было бы взято из ничего (так печаталось «согласовано 73%» на hard36). Чинится у того, кто собрал этот стенд.
порядок чтения МОДЕЛИ против истины: НЕ СВЕРЯЕТСЯ — истина порядка не несёт: не размечен у 124, не сказано у 6 из 130 страниц (это не ноль согласия)
порядок СБОРКИ книги против истины: НЕ СВЕРЯЕТСЯ — истина порядка не несёт: не размечен у 124, не сказано у 6 из 130 страниц (это не ноль согласия); наш порядок построен так: не объявлено (принято «ранг модели»)
лишние прыжки между колонками: 193 (1.61 на страницу по 120 страницам в счёте из 130; переходов 331, колонок 258 на 94 многоколоночных страницах). рамок в счёте 1954, мимо счёта 572 сквозных и 206 иных разрядов; страниц без счёта 10 из 130 (рамок меньше минимума); группировка: перекрытие x (доля узкой рамки) 0.5, сквозная рамка (доля ширины листа) 0.6, минимум рамок на странице 2, разряды в счёте ['артефакт', 'текст']
путаница разрядов: 16 из 375 пар
путаница ярлыков: 75 из 375 пар (словарь один: PP-DocLayoutV2) — {'chart->image': 44, 'display_formula->image': 7, 'display_formula->inline_formula': 3, 'figure_title->vision_footnote': 2, 'image->chart': 5, 'image->header_image': 1, 'table->content': 6, 'table->display_formula': 2, 'table->text': 5}
  73f5527c                 0/45  лишняя рамка 5, слияние (display_formula) 45
  efc968a3                 1/38  слияние (image) 37
  e8342f90                 0/36  лишняя рамка 1, слияние (image) 36
  50d1a315                 1/25  слияние (image) 24
  50d1a291                 1/21  слияние (image) 20
  05c763f0                 0/18  лишняя рамка 1, слияние (chart) 18
  fc0928a3                 1/17  лишняя рамка 1, слияние (image) 16
  50d1a2c1                 1/15  слияние (image) 14
  50d1a231                 1/14  слияние (image) 13
  412e362d                 0/11  лишняя рамка 1, слияние (display_formula) 9, срез (table) 2
  50d1a279                 1/10  слияние (chart) 9
  471410a8                 0/8  лишняя рамка 1, слияние (image) 8
  50d1a2cd                 1/8  слияние (image) 7
  2b987c5e                 0/6  не увидел (table) 1, съеден текстом (table) 5
  5e1bcabb                 1/7  вложенный дубль 1, лишняя рамка 1, слияние (display_formula) 5, срез (table) 1
  6c1a018d                 0/6  внутри ненайденного 2, не увидел (table) 3, разлив (table) 1, срез (table) 2
  0e95ee35                 0/5  лишняя рамка 1, слияние (image) 5
  3830bee5                 1/6  лишняя рамка 1, слияние (image) 5
  385f7084                 0/5  съеден текстом (table) 5
  50d1a2a9                 1/6  слияние (image) 5
  50d1a2d9                 1/6  слияние (image) 5
  50d1a2f9                 1/6  слияние (image) 5
  ea72f640                 5/10  лишняя рамка 1, на объекте вне замера 2, не увидел (image) 1, слияние (image) 3, срез (table) 1
  1ea66c01                 5/9  лишняя рамка 2, слияние (display_formula) 4
  31ad48aa                 1/5  слияние (image) 4
  50d1a261                 1/5  слияние (image) 4
  50d1a2ab                 0/4  срез (table) 4
  50d1a2ca                 1/5  слияние (chart) 4
  6fd86f61                 0/4  лишняя рамка 1, на объекте вне замера 3, слияние (image) 4
  7b1b915c                 3/7  слияние (image) 4
  7b36f813                 0/4  лишняя рамка 1, слияние (chart) 4
  91cc0237                 0/4  лишняя рамка 2, рядом, но не совпал (chart) 1, слияние (chart) 3
  three_column_table       0/3  лишняя рамка 1, слияние (table) 3
  09ad1c81                 3/6  лишняя рамка 1, слияние (image) 3
  37e71249                 2/5  внутри ненайденного 2, не увидел (image) 1, срез (image) 2
  43339819                 3/6  срез (table) 3
  44a9e497                 1/4  лишняя рамка 2, разлив (display_formula) 1, слияние (chart) 2
  490d7699                 1/4  вложенный дубль 2, лишняя рамка 1, рядом, но не совпал (chart) 3
  4ffd9e40                 0/3  внутри ненайденного 16, дробление (table) 3
  50d1a23d                 1/4  слияние (image) 3
